Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,143195,-,-,-,37.37,-122.02,-8,33,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.2.2
Year,Month,Day,Hour,Minute,Clearsky DHI,Clearsky GHI,Clearsky DNI
2017,1,1,0,30,0,0,0
2017,1,1,1,30,0,0,0
2017,1,1,2,30,0,0,0
2017,1,1,3,30,0,0,0
2017,1,1,4,30,0,0,0
2017,1,1,5,30,0,0,0
2017,1,1,6,30,0,0,0
2017,1,1,7,30,0,0,0
2017,1,1,8,30,54,145,506
2017,1,1,9,30,76,302,702
2017,1,1,10,30,85,429,810
2017,1,1,11,30,90,504,857
2017,1,1,12,30,86,518,875
2017,1,1,13,30,83,468,849
2017,1,1,14,30,73,362,788
2017,1,1,15,30,57,216,660
2017,1,1,16,30,29,56,335
2017,1,1,17,30,0,0,0
2017,1,1,18,30,0,0,0
2017,1,1,19,30,0,0,0
2017,1,1,20,30,0,0,0
2017,1,1,21,30,0,0,0
2017,1,1,22,30,0,0,0
2017,1,1,23,30,0,0,0
2017,1,2,0,30,0,0,0
2017,1,2,1,30,0,0,0
2017,1,2,2,30,0,0,0
2017,1,2,3,30,0,0,0
2017,1,2,4,30,0,0,0
2017,1,2,5,30,0,0,0
2017,1,2,6,30,0,0,0
2017,1,2,7,30,0,0,0
2017,1,2,8,30,68,132,358
2017,1,2,9,30,97,283,581
2017,1,2,10,30,103,408,718
2017,1,2,11,30,104,482,781
2017,1,2,12,30,107,494,782
2017,1,2,13,30,102,447,755
2017,1,2,14,30,90,346,691
2017,1,2,15,30,69,204,557
2017,1,2,16,30,34,53,222
2017,1,2,17,30,0,0,0
2017,1,2,18,30,0,0,0
2017,1,2,19,30,0,0,0
2017,1,2,20,30,0,0,0
2017,1,2,21,30,0,0,0
2017,1,2,22,30,0,0,0
2017,1,2,23,30,0,0,0
2017,1,3,0,30,0,0,0
2017,1,3,1,30,0,0,0
2017,1,3,2,30,0,0,0
2017,1,3,3,30,0,0,0
2017,1,3,4,30,0,0,0
2017,1,3,5,30,0,0,0
2017,1,3,6,30,0,0,0
2017,1,3,7,30,0,0,0
2017,1,3,8,30,44,142,544
2017,1,3,9,30,61,294,723
2017,1,3,10,30,72,411,796
2017,1,3,11,30,77,479,827
2017,1,3,12,30,79,492,830
2017,1,3,13,30,78,444,798
2017,1,3,14,30,73,343,727
2017,1,3,15,30,61,202,576
2017,1,3,16,30,31,53,257
2017,1,3,17,30,0,0,0
2017,1,3,18,30,0,0,0
2017,1,3,19,30,0,0,0
2017,1,3,20,30,0,0,0
2017,1,3,21,30,0,0,0
2017,1,3,22,30,0,0,0
2017,1,3,23,30,0,0,0
2017,1,4,0,30,0,0,0
2017,1,4,1,30,0,0,0
2017,1,4,2,30,0,0,0
2017,1,4,3,30,0,0,0
2017,1,4,4,30,0,0,0
2017,1,4,5,30,0,0,0
2017,1,4,6,30,0,0,0
2017,1,4,7,30,0,0,0
2017,1,4,8,30,48,137,492
2017,1,4,9,30,69,284,668
2017,1,4,10,30,82,402,750
2017,1,4,11,30,88,472,788
2017,1,4,12,30,88,485,797
2017,1,4,13,30,85,441,774
2017,1,4,14,30,75,345,721
2017,1,4,15,30,60,206,591
2017,1,4,16,30,31,57,297
2017,1,4,17,30,0,0,0
2017,1,4,18,30,0,0,0
2017,1,4,19,30,0,0,0
2017,1,4,20,30,0,0,0
2017,1,4,21,30,0,0,0
2017,1,4,22,30,0,0,0
2017,1,4,23,30,0,0,0
2017,1,5,0,30,0,0,0
2017,1,5,1,30,0,0,0
2017,1,5,2,30,0,0,0
2017,1,5,3,30,0,0,0
2017,1,5,4,30,0,0,0
2017,1,5,5,30,0,0,0
2017,1,5,6,30,0,0,0
2017,1,5,7,30,0,0,0
2017,1,5,8,30,42,150,599
2017,1,5,9,30,56,312,793
2017,1,5,10,30,63,441,883
2017,1,5,11,30,67,517,922
2017,1,5,12,30,67,531,928
2017,1,5,13,30,62,488,920
2017,1,5,14,30,57,384,866
2017,1,5,15,30,47,235,755
2017,1,5,16,30,26,70,475
2017,1,5,17,30,0,0,0
2017,1,5,18,30,0,0,0
2017,1,5,19,30,0,0,0
2017,1,5,20,30,0,0,0
2017,1,5,21,30,0,0,0
2017,1,5,22,30,0,0,0
2017,1,5,23,30,0,0,0
2017,1,6,0,30,0,0,0
2017,1,6,1,30,0,0,0
2017,1,6,2,30,0,0,0
2017,1,6,3,30,0,0,0
2017,1,6,4,30,0,0,0
2017,1,6,5,30,0,0,0
2017,1,6,6,30,0,0,0
2017,1,6,7,30,0,0,0
2017,1,6,8,30,44,155,616
2017,1,6,9,30,61,315,786
2017,1,6,10,30,69,440,864
2017,1,6,11,30,75,509,886
2017,1,6,12,30,70,524,904
2017,1,6,13,30,77,468,842
2017,1,6,14,30,74,363,762
2017,1,6,15,30,62,218,616
2017,1,6,16,30,32,63,320
2017,1,6,17,30,0,0,0
2017,1,6,18,30,0,0,0
2017,1,6,19,30,0,0,0
2017,1,6,20,30,0,0,0
2017,1,6,21,30,0,0,0
2017,1,6,22,30,0,0,0
2017,1,6,23,30,0,0,0
2017,1,7,0,30,0,0,0
2017,1,7,1,30,0,0,0
2017,1,7,2,30,0,0,0
2017,1,7,3,30,0,0,0
2017,1,7,4,30,0,0,0
2017,1,7,5,30,0,0,0
2017,1,7,6,30,0,0,0
2017,1,7,7,30,0,0,0
2017,1,7,8,30,53,135,455
2017,1,7,9,30,71,286,661
2017,1,7,10,30,81,405,753
2017,1,7,11,30,82,478,805
2017,1,7,12,30,80,493,820
2017,1,7,13,30,88,443,762
2017,1,7,14,30,76,349,716
2017,1,7,15,30,56,215,622
2017,1,7,16,30,30,64,355
2017,1,7,17,30,0,0,0
2017,1,7,18,30,0,0,0
2017,1,7,19,30,0,0,0
2017,1,7,20,30,0,0,0
2017,1,7,21,30,0,0,0
2017,1,7,22,30,0,0,0
2017,1,7,23,30,0,0,0
2017,1,8,0,30,0,0,0
2017,1,8,1,30,0,0,0
2017,1,8,2,30,0,0,0
2017,1,8,3,30,0,0,0
2017,1,8,4,30,0,0,0
2017,1,8,5,30,0,0,0
2017,1,8,6,30,0,0,0
2017,1,8,7,30,0,0,0
2017,1,8,8,30,44,139,519
2017,1,8,9,30,61,288,697
2017,1,8,10,30,75,405,765
2017,1,8,11,30,85,473,787
2017,1,8,12,30,85,489,798
2017,1,8,13,30,85,444,765
2017,1,8,14,30,79,349,702
2017,1,8,15,30,62,213,586
2017,1,8,16,30,33,64,311
2017,1,8,17,30,0,0,0
2017,1,8,18,30,0,0,0
2017,1,8,19,30,0,0,0
2017,1,8,20,30,0,0,0
2017,1,8,21,30,0,0,0
2017,1,8,22,30,0,0,0
2017,1,8,23,30,0,0,0
2017,1,9,0,30,0,0,0
2017,1,9,1,30,0,0,0
2017,1,9,2,30,0,0,0
2017,1,9,3,30,0,0,0
2017,1,9,4,30,0,0,0
2017,1,9,5,30,0,0,0
2017,1,9,6,30,0,0,0
2017,1,9,7,30,0,0,0
2017,1,9,8,30,53,143,495
2017,1,9,9,30,73,300,693
2017,1,9,10,30,75,430,819
2017,1,9,11,30,80,503,853
2017,1,9,12,30,82,518,858
2017,1,9,13,30,91,466,794
2017,1,9,14,30,83,365,731
2017,1,9,15,30,66,224,605
2017,1,9,16,30,36,67,305
2017,1,9,17,30,0,0,0
2017,1,9,18,30,0,0,0
2017,1,9,19,30,0,0,0
2017,1,9,20,30,0,0,0
2017,1,9,21,30,0,0,0
2017,1,9,22,30,0,0,0
2017,1,9,23,30,0,0,0
2017,1,10,0,30,0,0,0
2017,1,10,1,30,0,0,0
2017,1,10,2,30,0,0,0
2017,1,10,3,30,0,0,0
2017,1,10,4,30,0,0,0
2017,1,10,5,30,0,0,0
2017,1,10,6,30,0,0,0
2017,1,10,7,30,0,0,0
2017,1,10,8,30,45,144,541
2017,1,10,9,30,62,298,719
2017,1,10,10,30,74,417,790
2017,1,10,11,30,83,488,814
2017,1,10,12,30,85,503,816
2017,1,10,13,30,84,459,789
2017,1,10,14,30,74,363,740
2017,1,10,15,30,59,225,625
2017,1,10,16,30,34,71,347
2017,1,10,17,30,0,0,0
2017,1,10,18,30,0,0,0
2017,1,10,19,30,0,0,0
2017,1,10,20,30,0,0,0
2017,1,10,21,30,0,0,0
2017,1,10,22,30,0,0,0
2017,1,10,23,30,0,0,0
2017,1,11,0,30,0,0,0
2017,1,11,1,30,0,0,0
2017,1,11,2,30,0,0,0
2017,1,11,3,30,0,0,0
2017,1,11,4,30,0,0,0
2017,1,11,5,30,0,0,0
2017,1,11,6,30,0,0,0
2017,1,11,7,30,0,0,0
2017,1,11,8,30,47,152,571
2017,1,11,9,30,64,313,757
2017,1,11,10,30,74,440,837
2017,1,11,11,30,77,517,880
2017,1,11,12,30,80,533,882
2017,1,11,13,30,80,487,853
2017,1,11,14,30,71,388,806
2017,1,11,15,30,56,244,700
2017,1,11,16,30,33,80,439
2017,1,11,17,30,0,0,0
2017,1,11,18,30,0,0,0
2017,1,11,19,30,0,0,0
2017,1,11,20,30,0,0,0
2017,1,11,21,30,0,0,0
2017,1,11,22,30,0,0,0
2017,1,11,23,30,0,0,0
2017,1,12,0,30,0,0,0
2017,1,12,1,30,0,0,0
2017,1,12,2,30,0,0,0
2017,1,12,3,30,0,0,0
2017,1,12,4,30,0,0,0
2017,1,12,5,30,0,0,0
2017,1,12,6,30,0,0,0
2017,1,12,7,30,0,0,0
2017,1,12,8,30,59,144,458
2017,1,12,9,30,82,303,668
2017,1,12,10,30,97,428,753
2017,1,12,11,30,99,506,810
2017,1,12,12,30,88,529,853
2017,1,12,13,30,75,492,869
2017,1,12,14,30,66,392,823
2017,1,12,15,30,52,248,725
2017,1,12,16,30,32,83,456
2017,1,12,17,30,0,0,0
2017,1,12,18,30,0,0,0
2017,1,12,19,30,0,0,0
2017,1,12,20,30,0,0,0
2017,1,12,21,30,0,0,0
2017,1,12,22,30,0,0,0
2017,1,12,23,30,0,0,0
2017,1,13,0,30,0,0,0
2017,1,13,1,30,0,0,0
2017,1,13,2,30,0,0,0
2017,1,13,3,30,0,0,0
2017,1,13,4,30,0,0,0
2017,1,13,5,30,0,0,0
2017,1,13,6,30,0,0,0
2017,1,13,7,30,11,14,183
2017,1,13,8,30,42,162,641
2017,1,13,9,30,56,326,813
2017,1,13,10,30,60,456,898
2017,1,13,11,30,63,534,934
2017,1,13,12,30,63,551,941
2017,1,13,13,30,61,507,924
2017,1,13,14,30,57,406,875
2017,1,13,15,30,48,259,771
2017,1,13,16,30,29,91,536
2017,1,13,17,30,0,0,0
2017,1,13,18,30,0,0,0
2017,1,13,19,30,0,0,0
2017,1,13,20,30,0,0,0
2017,1,13,21,30,0,0,0
2017,1,13,22,30,0,0,0
2017,1,13,23,30,0,0,0
2017,1,14,0,30,0,0,0
2017,1,14,1,30,0,0,0
2017,1,14,2,30,0,0,0
2017,1,14,3,30,0,0,0
2017,1,14,4,30,0,0,0
2017,1,14,5,30,0,0,0
2017,1,14,6,30,0,0,0
2017,1,14,7,30,11,14,153
2017,1,14,8,30,45,161,619
2017,1,14,9,30,60,326,797
2017,1,14,10,30,68,455,875
2017,1,14,11,30,71,533,912
2017,1,14,12,30,71,552,922
2017,1,14,13,30,69,508,905
2017,1,14,14,30,63,407,854
2017,1,14,15,30,53,261,753
2017,1,14,16,30,32,92,507
2017,1,14,17,30,0,0,0
2017,1,14,18,30,0,0,0
2017,1,14,19,30,0,0,0
2017,1,14,20,30,0,0,0
2017,1,14,21,30,0,0,0
2017,1,14,22,30,0,0,0
2017,1,14,23,30,0,0,0
2017,1,15,0,30,0,0,0
2017,1,15,1,30,0,0,0
2017,1,15,2,30,0,0,0
2017,1,15,3,30,0,0,0
2017,1,15,4,30,0,0,0
2017,1,15,5,30,0,0,0
2017,1,15,6,30,0,0,0
2017,1,15,7,30,12,14,132
2017,1,15,8,30,47,159,593
2017,1,15,9,30,64,324,773
2017,1,15,10,30,67,457,877
2017,1,15,11,30,70,536,915
2017,1,15,12,30,70,555,925
2017,1,15,13,30,66,510,907
2017,1,15,14,30,61,411,863
2017,1,15,15,30,51,264,759
2017,1,15,16,30,32,96,523
2017,1,15,17,30,0,0,0
2017,1,15,18,30,0,0,0
2017,1,15,19,30,0,0,0
2017,1,15,20,30,0,0,0
2017,1,15,21,30,0,0,0
2017,1,15,22,30,0,0,0
2017,1,15,23,30,0,0,0
2017,1,16,0,30,0,0,0
2017,1,16,1,30,0,0,0
2017,1,16,2,30,0,0,0
2017,1,16,3,30,0,0,0
2017,1,16,4,30,0,0,0
2017,1,16,5,30,0,0,0
2017,1,16,6,30,0,0,0
2017,1,16,7,30,12,16,178
2017,1,16,8,30,45,166,631
2017,1,16,9,30,58,331,809
2017,1,16,10,30,64,463,893
2017,1,16,11,30,69,540,920
2017,1,16,12,30,70,556,922
2017,1,16,13,30,71,512,896
2017,1,16,14,30,65,412,848
2017,1,16,15,30,53,266,752
2017,1,16,16,30,32,97,522
2017,1,16,17,30,0,0,0
2017,1,16,18,30,0,0,0
2017,1,16,19,30,0,0,0
2017,1,16,20,30,0,0,0
2017,1,16,21,30,0,0,0
2017,1,16,22,30,0,0,0
2017,1,16,23,30,0,0,0
2017,1,17,0,30,0,0,0
2017,1,17,1,30,0,0,0
2017,1,17,2,30,0,0,0
2017,1,17,3,30,0,0,0
2017,1,17,4,30,0,0,0
2017,1,17,5,30,0,0,0
2017,1,17,6,30,0,0,0
2017,1,17,7,30,12,16,178
2017,1,17,8,30,46,164,614
2017,1,17,9,30,63,328,781
2017,1,17,10,30,90,449,799
2017,1,17,11,30,95,528,843
2017,1,17,12,30,94,549,858
2017,1,17,13,30,80,513,875
2017,1,17,14,30,73,412,824
2017,1,17,15,30,61,265,712
2017,1,17,16,30,38,97,458
2017,1,17,17,30,0,0,0
2017,1,17,18,30,0,0,0
2017,1,17,19,30,0,0,0
2017,1,17,20,30,0,0,0
2017,1,17,21,30,0,0,0
2017,1,17,22,30,0,0,0
2017,1,17,23,30,0,0,0
2017,1,18,0,30,0,0,0
2017,1,18,1,30,0,0,0
2017,1,18,2,30,0,0,0
2017,1,18,3,30,0,0,0
2017,1,18,4,30,0,0,0
2017,1,18,5,30,0,0,0
2017,1,18,6,30,0,0,0
2017,1,18,7,30,12,14,105
2017,1,18,8,30,51,152,519
2017,1,18,9,30,71,308,695
2017,1,18,10,30,82,434,778
2017,1,18,11,30,87,512,821
2017,1,18,12,30,90,529,823
2017,1,18,13,30,90,486,794
2017,1,18,14,30,81,390,742
2017,1,18,15,30,69,249,621
2017,1,18,16,30,42,90,364
2017,1,18,17,30,0,0,0
2017,1,18,18,30,0,0,0
2017,1,18,19,30,0,0,0
2017,1,18,20,30,0,0,0
2017,1,18,21,30,0,0,0
2017,1,18,22,30,0,0,0
2017,1,18,23,30,0,0,0
2017,1,19,0,30,0,0,0
2017,1,19,1,30,0,0,0
2017,1,19,2,30,0,0,0
2017,1,19,3,30,0,0,0
2017,1,19,4,30,0,0,0
2017,1,19,5,30,0,0,0
2017,1,19,6,30,0,0,0
2017,1,19,7,30,13,13,19
2017,1,19,8,30,75,143,346
2017,1,19,9,30,117,296,523
2017,1,19,10,30,116,434,700
2017,1,19,11,30,114,519,779
2017,1,19,12,30,98,547,837
2017,1,19,13,30,78,514,867
2017,1,19,14,30,72,415,819
2017,1,19,15,30,60,269,713
2017,1,19,16,30,39,101,458
2017,1,19,17,30,0,0,0
2017,1,19,18,30,0,0,0
2017,1,19,19,30,0,0,0
2017,1,19,20,30,0,0,0
2017,1,19,21,30,0,0,0
2017,1,19,22,30,0,0,0
2017,1,19,23,30,0,0,0
2017,1,20,0,30,0,0,0
2017,1,20,1,30,0,0,0
2017,1,20,2,30,0,0,0
2017,1,20,3,30,0,0,0
2017,1,20,4,30,0,0,0
2017,1,20,5,30,0,0,0
2017,1,20,6,30,0,0,0
2017,1,20,7,30,14,15,40
2017,1,20,8,30,58,159,514
2017,1,20,9,30,80,323,701
2017,1,20,10,30,85,457,814
2017,1,20,11,30,94,533,840
2017,1,20,12,30,102,548,825
2017,1,20,13,30,90,510,831
2017,1,20,14,30,85,410,768
2017,1,20,15,30,74,263,637
2017,1,20,16,30,47,98,365
2017,1,20,17,30,0,0,0
2017,1,20,18,30,0,0,0
2017,1,20,19,30,0,0,0
2017,1,20,20,30,0,0,0
2017,1,20,21,30,0,0,0
2017,1,20,22,30,0,0,0
2017,1,20,23,30,0,0,0
2017,1,21,0,30,0,0,0
2017,1,21,1,30,0,0,0
2017,1,21,2,30,0,0,0
2017,1,21,3,30,0,0,0
2017,1,21,4,30,0,0,0
2017,1,21,5,30,0,0,0
2017,1,21,6,30,0,0,0
2017,1,21,7,30,8,8,0
2017,1,21,8,30,88,143,277
2017,1,21,9,30,98,315,624
2017,1,21,10,30,105,450,749
2017,1,21,11,30,115,526,782
2017,1,21,12,30,119,544,782
2017,1,21,13,30,127,495,724
2017,1,21,14,30,114,397,663
2017,1,21,15,30,92,256,546
2017,1,21,16,30,53,96,305
2017,1,21,17,30,0,0,0
2017,1,21,18,30,0,0,0
2017,1,21,19,30,0,0,0
2017,1,21,20,30,0,0,0
2017,1,21,21,30,0,0,0
2017,1,21,22,30,0,0,0
2017,1,21,23,30,0,0,0
2017,1,22,0,30,0,0,0
2017,1,22,1,30,0,0,0
2017,1,22,2,30,0,0,0
2017,1,22,3,30,0,0,0
2017,1,22,4,30,0,0,0
2017,1,22,5,30,0,0,0
2017,1,22,6,30,0,0,0
2017,1,22,7,30,15,15,22
2017,1,22,8,30,62,160,486
2017,1,22,9,30,77,328,716
2017,1,22,10,30,82,463,823
2017,1,22,11,30,88,542,857
2017,1,22,12,30,96,557,844
2017,1,22,13,30,108,508,780
2017,1,22,14,30,95,413,739
2017,1,22,15,30,67,276,687
2017,1,22,16,30,42,109,463
2017,1,22,17,30,0,0,0
2017,1,22,18,30,0,0,0
2017,1,22,19,30,0,0,0
2017,1,22,20,30,0,0,0
2017,1,22,21,30,0,0,0
2017,1,22,22,30,0,0,0
2017,1,22,23,30,0,0,0
2017,1,23,0,30,0,0,0
2017,1,23,1,30,0,0,0
2017,1,23,2,30,0,0,0
2017,1,23,3,30,0,0,0
2017,1,23,4,30,0,0,0
2017,1,23,5,30,0,0,0
2017,1,23,6,30,0,0,0
2017,1,23,7,30,12,12,4
2017,1,23,8,30,88,146,283
2017,1,23,9,30,123,308,523
2017,1,23,10,30,127,447,686
2017,1,23,11,30,119,535,781
2017,1,23,12,30,112,560,815
2017,1,23,13,30,88,530,856
2017,1,23,14,30,83,429,797
2017,1,23,15,30,71,282,684
2017,1,23,16,30,46,111,436
2017,1,23,17,30,0,0,0
2017,1,23,18,30,0,0,0
2017,1,23,19,30,0,0,0
2017,1,23,20,30,0,0,0
2017,1,23,21,30,0,0,0
2017,1,23,22,30,0,0,0
2017,1,23,23,30,0,0,0
2017,1,24,0,30,0,0,0
2017,1,24,1,30,0,0,0
2017,1,24,2,30,0,0,0
2017,1,24,3,30,0,0,0
2017,1,24,4,30,0,0,0
2017,1,24,5,30,0,0,0
2017,1,24,6,30,0,0,0
2017,1,24,7,30,16,20,99
2017,1,24,8,30,57,169,547
2017,1,24,9,30,75,338,737
2017,1,24,10,30,76,477,856
2017,1,24,11,30,80,559,892
2017,1,24,12,30,81,580,901
2017,1,24,13,30,75,543,899
2017,1,24,14,30,68,443,857
2017,1,24,15,30,57,296,767
2017,1,24,16,30,37,124,566
2017,1,24,17,30,0,0,0
2017,1,24,18,30,0,0,0
2017,1,24,19,30,0,0,0
2017,1,24,20,30,0,0,0
2017,1,24,21,30,0,0,0
2017,1,24,22,30,0,0,0
2017,1,24,23,30,0,0,0
2017,1,25,0,30,0,0,0
2017,1,25,1,30,0,0,0
2017,1,25,2,30,0,0,0
2017,1,25,3,30,0,0,0
2017,1,25,4,30,0,0,0
2017,1,25,5,30,0,0,0
2017,1,25,6,30,0,0,0
2017,1,25,7,30,15,23,206
2017,1,25,8,30,50,179,616
2017,1,25,9,30,67,349,787
2017,1,25,10,30,71,484,874
2017,1,25,11,30,74,566,913
2017,1,25,12,30,75,588,921
2017,1,25,13,30,73,547,905
2017,1,25,14,30,66,449,867
2017,1,25,15,30,57,301,774
2017,1,25,16,30,38,126,563
2017,1,25,17,30,0,0,0
2017,1,25,18,30,0,0,0
2017,1,25,19,30,0,0,0
2017,1,25,20,30,0,0,0
2017,1,25,21,30,0,0,0
2017,1,25,22,30,0,0,0
2017,1,25,23,30,0,0,0
2017,1,26,0,30,0,0,0
2017,1,26,1,30,0,0,0
2017,1,26,2,30,0,0,0
2017,1,26,3,30,0,0,0
2017,1,26,4,30,0,0,0
2017,1,26,5,30,0,0,0
2017,1,26,6,30,0,0,0
2017,1,26,7,30,16,23,192
2017,1,26,8,30,50,179,609
2017,1,26,9,30,65,350,787
2017,1,26,10,30,69,487,881
2017,1,26,11,30,72,573,923
2017,1,26,12,30,73,595,931
2017,1,26,13,30,71,556,920
2017,1,26,14,30,66,456,877
2017,1,26,15,30,56,309,791
2017,1,26,16,30,38,133,589
2017,1,26,17,30,0,0,0
2017,1,26,18,30,0,0,0
2017,1,26,19,30,0,0,0
2017,1,26,20,30,0,0,0
2017,1,26,21,30,0,0,0
2017,1,26,22,30,0,0,0
2017,1,26,23,30,0,0,0
2017,1,27,0,30,0,0,0
2017,1,27,1,30,0,0,0
2017,1,27,2,30,0,0,0
2017,1,27,3,30,0,0,0
2017,1,27,4,30,0,0,0
2017,1,27,5,30,0,0,0
2017,1,27,6,30,0,0,0
2017,1,27,7,30,16,27,290
2017,1,27,8,30,47,196,699
2017,1,27,9,30,59,369,850
2017,1,27,10,30,66,508,924
2017,1,27,11,30,69,589,953
2017,1,27,12,30,70,612,960
2017,1,27,13,30,70,567,934
2017,1,27,14,30,66,466,890
2017,1,27,15,30,57,315,798
2017,1,27,16,30,39,137,596
2017,1,27,17,30,0,0,0
2017,1,27,18,30,0,0,0
2017,1,27,19,30,0,0,0
2017,1,27,20,30,0,0,0
2017,1,27,21,30,0,0,0
2017,1,27,22,30,0,0,0
2017,1,27,23,30,0,0,0
2017,1,28,0,30,0,0,0
2017,1,28,1,30,0,0,0
2017,1,28,2,30,0,0,0
2017,1,28,3,30,0,0,0
2017,1,28,4,30,0,0,0
2017,1,28,5,30,0,0,0
2017,1,28,6,30,0,0,0
2017,1,28,7,30,17,27,237
2017,1,28,8,30,49,195,670
2017,1,28,9,30,65,370,831
2017,1,28,10,30,72,510,908
2017,1,28,11,30,78,595,940
2017,1,28,12,30,79,618,947
2017,1,28,13,30,77,576,931
2017,1,28,14,30,71,471,883
2017,1,28,15,30,60,320,796
2017,1,28,16,30,41,141,597
2017,1,28,17,30,0,0,0
2017,1,28,18,30,0,0,0
2017,1,28,19,30,0,0,0
2017,1,28,20,30,0,0,0
2017,1,28,21,30,0,0,0
2017,1,28,22,30,0,0,0
2017,1,28,23,30,0,0,0
2017,1,29,0,30,0,0,0
2017,1,29,1,30,0,0,0
2017,1,29,2,30,0,0,0
2017,1,29,3,30,0,0,0
2017,1,29,4,30,0,0,0
2017,1,29,5,30,0,0,0
2017,1,29,6,30,0,0,0
2017,1,29,7,30,17,30,301
2017,1,29,8,30,47,202,707
2017,1,29,9,30,60,381,864
2017,1,29,10,30,72,519,922
2017,1,29,11,30,76,605,956
2017,1,29,12,30,77,629,964
2017,1,29,13,30,82,584,932
2017,1,29,14,30,76,482,888
2017,1,29,15,30,65,329,798
2017,1,29,16,30,45,147,596
2017,1,29,17,30,0,0,0
2017,1,29,18,30,0,0,0
2017,1,29,19,30,0,0,0
2017,1,29,20,30,0,0,0
2017,1,29,21,30,0,0,0
2017,1,29,22,30,0,0,0
2017,1,29,23,30,0,0,0
2017,1,30,0,30,0,0,0
2017,1,30,1,30,0,0,0
2017,1,30,2,30,0,0,0
2017,1,30,3,30,0,0,0
2017,1,30,4,30,0,0,0
2017,1,30,5,30,0,0,0
2017,1,30,6,30,0,0,0
2017,1,30,7,30,18,33,311
2017,1,30,8,30,48,208,717
2017,1,30,9,30,63,387,867
2017,1,30,10,30,71,529,939
2017,1,30,11,30,73,616,974
2017,1,30,12,30,75,635,971
2017,1,30,13,30,82,589,934
2017,1,30,14,30,76,486,889
2017,1,30,15,30,65,334,802
2017,1,30,16,30,45,151,607
2017,1,30,17,30,0,0,0
2017,1,30,18,30,0,0,0
2017,1,30,19,30,0,0,0
2017,1,30,20,30,0,0,0
2017,1,30,21,30,0,0,0
2017,1,30,22,30,0,0,0
2017,1,30,23,30,0,0,0
2017,1,31,0,30,0,0,0
2017,1,31,1,30,0,0,0
2017,1,31,2,30,0,0,0
2017,1,31,3,30,0,0,0
2017,1,31,4,30,0,0,0
2017,1,31,5,30,0,0,0
2017,1,31,6,30,0,0,0
2017,1,31,7,30,20,33,264
2017,1,31,8,30,52,205,680
2017,1,31,9,30,67,383,838
2017,1,31,10,30,73,525,918
2017,1,31,11,30,77,611,953
2017,1,31,12,30,77,631,954
2017,1,31,13,30,73,591,947
2017,1,31,14,30,68,489,907
2017,1,31,15,30,59,337,820
2017,1,31,16,30,42,154,629
2017,1,31,17,30,0,0,0
2017,1,31,18,30,0,0,0
2017,1,31,19,30,0,0,0
2017,1,31,20,30,0,0,0
2017,1,31,21,30,0,0,0
2017,1,31,22,30,0,0,0
2017,1,31,23,30,0,0,0
2017,2,1,0,30,0,0,0
2017,2,1,1,30,0,0,0
2017,2,1,2,30,0,0,0
2017,2,1,3,30,0,0,0
2017,2,1,4,30,0,0,0
2017,2,1,5,30,0,0,0
2017,2,1,6,30,0,0,0
2017,2,1,7,30,19,34,286
2017,2,1,8,30,50,203,672
2017,2,1,9,30,64,376,819
2017,2,1,10,30,72,514,892
2017,2,1,11,30,78,596,916
2017,2,1,12,30,82,619,919
2017,2,1,13,30,84,574,888
2017,2,1,14,30,79,472,838
2017,2,1,15,30,68,324,744
2017,2,1,16,30,47,146,542
2017,2,1,17,30,0,0,0
2017,2,1,18,30,0,0,0
2017,2,1,19,30,0,0,0
2017,2,1,20,30,0,0,0
2017,2,1,21,30,0,0,0
2017,2,1,22,30,0,0,0
2017,2,1,23,30,0,0,0
2017,2,2,0,30,0,0,0
2017,2,2,1,30,0,0,0
2017,2,2,2,30,0,0,0
2017,2,2,3,30,0,0,0
2017,2,2,4,30,0,0,0
2017,2,2,5,30,0,0,0
2017,2,2,6,30,0,0,0
2017,2,2,7,30,21,32,210
2017,2,2,8,30,54,194,603
2017,2,2,9,30,71,363,758
2017,2,2,10,30,92,494,805
2017,2,2,11,30,98,577,840
2017,2,2,12,30,98,599,852
2017,2,2,13,30,94,560,839
2017,2,2,14,30,88,461,786
2017,2,2,15,30,76,315,687
2017,2,2,16,30,54,142,473
2017,2,2,17,30,0,0,0
